Document Number
	J3.02.P32.T01
	Rev
	42
	Document Title
	Market Requirement Document Template
	Document Owner 
	Kat Fotheringham
	Effective Date
	07/19/2024
	 A black and blue logo

Description automatically generated 







Market Requirements Document (MRD)




Inference One Pod
 A close up of a computer

Description automatically generated 







Document Revision History


Rev. No.
	Date
	Revised By
	Comments
	1.0
	11/5/2024
	Vinay Singh, Tim Leland, Gilles Backhus
	

	

	

	

	

	

















        
Contents
Document Revision History        1
Contents        2
1        EXECUTIVE SUMMARY        5
1.1        Market Overview        5
1.2        Product/Application Overview        5
1.3        Positioning Overview        5
1.4        Sales/channel Overview        5
2        MARKET OVERVIEW        5
2.1        Target market data        5
2.2        Customer drivers        5
2.3        Bottom-up customer information        5
2.4        Regulatory trends        6
2.5        Market timing        6
3        PRODUCT APPLICATIONS        6
3.1        Customer business and technical problem(s)        6
3.2        Current solutions        6
3.3        Network deployment        6
3.4        MVP and UCC        7
3.5        Failure cases        8
3.6        JUNOS SDK interaction        8
3.7        Juniper-defined solution interaction        8
3.8        Competing product match        8
4        TARGETED GEOGRAPHIC MARKETS        8
5        PRODUCT REQUIREMENTS        9
5.1        Press Release        10
5.2        Hardware        10
5.3        WEEE, ROHS, REACH Software        13
5.4        Network Management Requirements        14
5.5        High-Availability, resiliency and integrity requirement        16
5.6        Usability, serviceability, security and testability requirements        16
5.7        Performance and Scale Requirements        31
5.8        Standards Compliance and Interoperability        31
5.9        Licensing Requirements        35
5.10        Packaging Requirements        37
5.11        Information Experience (Technical Documentation)        37
5.12        Quality and Reliability Requirements        38
5.13        Infrastructure Support        38
5.14        Field Conversion        38
5.15        Inclusion and Diversity        39
5.16        Cloud Attachment Ready Features:        40
6        PRODUCT TIMING AND PHASING        40
7        PRODUCT POSITION        42
7.1        Competition        42
7.2        Differentiation        42
7.3        Portfolio fit        42
7.4        XBT review        42
8        SALES/CHANNEL OVERVIEW        42
8.1        Channel        43
8.2        Partnerships        43
9        NON-GOALS        43
9.1        Features/functionality that are not goals        43
9.2        Problems this product does not address        43
9.3        Specific features and functionality not be carried forward        43
10        PRODUCT DEPENDENCIES        43
10.1        Other required programs, features or RLIs        43
10.2        Somewhat dependent programs, features or RLIs        43
10.3        Related programs, features or RLIs        43
10.4        Other dependencies        43
10.5        Programs that must precede this project        44
11        POTENTIAL RISKS        44
11.1        Risk factors        44
12        PRODUCT LEVERAGE        44
12.1        Future product potential        44
12.2        New areas or markets        44
13        APPENDIX: REFERENCE DOCUMENTS        45
14        APPENDIX: EACU COUNTRIES HAVING IMPORT RESTRICTIONS        45
15        APPENDIX: HOMOLOGATION        45
16        APPENDIX:  Review Questions for Systems Engineering reviewers        50
17        APPENDIX:  Template Revision History        50
17.1        Template Revision History        50
17.2        Approver List for this Revision        55


________________


1. EXECUTIVE SUMMARY


